Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
  0.57     21.20     0.17 137053154     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_put_node(std::_Rb_tree_node<int>*)
  0.57     21.37     0.17 137004718     0.00     0.00  std::unordered_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int> const, double> > >::end() const
  0.54     21.53     0.16 274265491     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_addr()
  0.54     21.69     0.16 137053304     0.00     0.00  std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node::operator()<int const&>(int const&) const
  0.54     21.85     0.16 137053154     0.00     0.00  void std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::destroy<int>(std::allocator<std::_Rb_tree_node<int> >&, int*)
  0.54     22.01     0.16 44556861     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, StateAction<int, int> const&, unsigned long) const
  0.54     22.17     0.16 137053154     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_drop_node(std::_Rb_tree_node<int>*)
  0.54     22.33     0.16      360     0.00     0.08  PolicyEvaluation::ComputeStateValues(double, int)
  0.50     22.48     0.15 137089449     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const
  0.50     22.63     0.15 137004718     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const
  0.50     22.78     0.15 137053304     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_node()
  0.50     22.93     0.15 137053154     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::deallocate(std::_Rb_tree_node<int>*, unsigned long)
  0.50     23.08     0.15 57908648     0.00     0.00  std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) const
  0.47     23.22     0.14 137151365     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v()
  0.47     23.36     0.14 137078820     0.00     0.00  _ZNKSt8__detail10_Select1stclIRSt4pairIK10TransitionIiiEdEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS8_
  0.47     23.50     0.14 88905720     0.00     0.00  std::allocator<std::_Rb_tree_node<int> >::allocator(std::allocator<std::_Rb_tree_node<int> > const&)
  0.45     23.63     0.14 137004618     0.00     0.00  std::_Rb_tree_const_iterator<int>::operator*() const
  0.44     23.76     0.13 194819431     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<Transition<int, int> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::equal_to<Transition<int, int> >, true> const&)
  0.44     23.89     0.13 44556861     0.00     0.00  std::hash<StateAction<int, int> >::operator()(StateAction<int, int> const&) const
  0.44     24.02     0.13 137078820     0.00     0.00  Transition<int, int> const& std::__pair_get<0ul>::__get<Transition<int, int> const, double>(std::pair<Transition<int, int> const, double>&)
  0.44     24.15     0.13 44556861     0.00     0.00  StateAction<int, int>::StateAction(int, int)
  0.42     24.28     0.13                             Vector::operator[](int) const
  0.40     24.40     0.12 44536831     0.00     0.00  std::equal_to<StateAction<int, int> >::operator()(StateAction<int, int> const&, StateAction<int, int> const&) const
  0.40     24.52     0.12 44456842     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::~_Rb_tree()
  0.40     24.64     0.12 44444830     0.00     0.00  std::set<int, std::less<int>, std::allocator<int> >::begin() const
  0.40     24.76     0.12 137053304     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::max_size() const
  0.40     24.88     0.12 44556861     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, StateAction<int, int> const&, unsigned long) const
  0.40     25.00     0.12 44444830     0.00     0.00  TransitionDistribution<int, int>::getNextStates(int, int) const
  0.37     25.11     0.11 137089449     0.00     0.00  std::__detail::_Hashtable_ebo_helper<1, std::hash<Transition<int, int> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<Transition<int, int> >, true> const&)
  0.37     25.22     0.11 137078820     0.00     0.00  std::pair<Transition<int, int> const, double>& std::forward<std::pair<Transition<int, int> const, double>&>(std::remove_reference<std::pair<Transition<int, int> const, double>&>::type&)
  0.37     25.33     0.11 44557956     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(StateAction<int, int> const&, unsigned long, unsigned long) const
  0.37     25.44     0.11 88889660     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, false, true>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*)
  0.33     25.54     0.10 137078820     0.00     0.00  std::tuple_element<0ul, std::pair<Transition<int, int> const, double> >::type& std::get<0ul, Transition<int, int> const, double>(std::pair<Transition<int, int> const, double>&)
  0.33     25.64     0.10 88909702     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::~new_allocator()
  0.33     25.74     0.10 44456842     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl()
  0.33     25.84     0.10 44452130     0.00     0.00  std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
  0.30     25.93     0.09 137125704     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_left(std::_Rb_tree_node_base*)
  0.30     26.02     0.09 137004718     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end() const
  0.30     26.11     0.09 115582691     0.00     0.00  std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>::_M_next() const
  0.30     26.20     0.09 89089357     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_valptr()
  0.30     26.29     0.09                             TransitionDistribution<int, int>::generate(int, int) const
  0.27     26.37     0.08 57908648     0.00     0.00  std::__detail::_Hashtable_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const
  0.27     26.45     0.08 44557956     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(StateAction<int, int> const&, unsigned long) const
  0.27     26.53     0.08 44452860     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&)
  0.27     26.61     0.08 44452130     0.00     0.00  std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*)
  0.27     26.69     0.08 44444830     0.00     0.00  std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end() const
  0.27     26.77     0.08 44444830     0.00     0.00  bool std::__detail::operator==<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>(std::__detail::_Node_iterator_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const&, std::__detail::_Node_iterator_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const&)
  0.27     26.85     0.08 44441230     0.00     0.00  FixedDiscretePolicy::getActionProbability(int const&, int const&) const
  0.27     26.93     0.08   199015     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_node_allocator()
  0.27     27.01     0.08   199015     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >, true>&)
  0.23     27.08     0.07 88909702     0.00     0.00  std::allocator<std::_Rb_tree_node<int> >::~allocator()
  0.23     27.15     0.07 57797235     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> const*, unsigned long) const
  0.23     27.22     0.07 44537926     0.00     0.00  std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >& std::forward<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >&>(std::remove_reference<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >&>::type&)
  0.23     27.29     0.07 44536831     0.00     0.00  StateAction<int, int>::operator==(StateAction<int, int> const&) const
  0.23     27.36     0.07 44452860     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<std::_Rb_tree_node<int> >, std::_Rb_tree_node<int> >::_S_select_on_copy(std::allocator<std::_Rb_tree_node<int> > const&)
  0.23     27.43     0.07 44452860     0.00     0.00  std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::select_on_container_copy_construction(std::allocator<std::_Rb_tree_node<int> > const&)
  0.23     27.50     0.07 44452860     0.00     0.00  std::set<int, std::less<int>, std::allocator<int> >::set(std::set<int, std::less<int>, std::allocator<int> > const&)
  0.23     27.57     0.07 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_root()
  0.23     27.64     0.07 44444860     0.00     0.00  MDP<int, int>::getExpectedReward(int const&, int const&) const
  0.23     27.71     0.07 44444830     0.00     0.00  std::unordered_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > > >::find(StateAction<int, int> const&) const
  0.20     27.77     0.06 89089357     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_M_ptr()
  0.20     27.83     0.06 44556861     0.00     0.00  std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h1() const
  0.20     27.89     0.06 44452130     0.00     0.00  std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*)
  0.20     27.95     0.06 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_leftmost()
  0.20     28.01     0.06 44452130     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&)
