Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.05     18.61     0.01                             std::pair<tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > > > >::hopscotch_iterator<false>, bool> tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> >, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<StateAction<int, int> >, std::equal_to<StateAction<int, int> >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > > > >::insert_impl<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > > >(unsigned long, unsigned long, std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >&&)
  0.05     18.62     0.01                             Vector::Vector(Vector const&)
  0.05     18.63     0.01                             MDP<int, int>::getNextStates(int, int) const
  0.05     18.64     0.01                             MDP<int, int>::getRewardProbability(int const&, int const&, double) const
  0.00     18.64     0.00     8449     0.00     0.00  Vector::operator()(int)
  0.00     18.64     0.00      151     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::size() const
  0.00     18.64     0.00      140     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long)
  0.00     18.64     0.00      119     0.00     0.00  std::__detail::_Hash_node_base::_Hash_node_base()
  0.00     18.64     0.00       98     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  0.00     18.64     0.00       98     0.00     0.00  std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&)
  0.00     18.64     0.00       90     0.00     0.00  TreeBRLPolicy::BeliefState** std::__niter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       75     0.00     0.00  TreeBRLPolicy::BeliefState*&& std::forward<TreeBRLPolicy::BeliefState*>(std::remove_reference<TreeBRLPolicy::BeliefState*>::type&)
  0.00     18.64     0.00       72     0.00     0.00  FixedDiscretePolicy** std::__niter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**)
  0.00     18.64     0.00       66     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator()
  0.00     18.64     0.00       62     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00     18.64     0.00       60     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::base() const
  0.00     18.64     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**>::base() const
  0.00     18.64     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**>::move_iterator(TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       60     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>)
  0.00     18.64     0.00       60     0.00     0.00  TreeBRLPolicy::BeliefState** std::__miter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       60     0.00     0.00  PolicyIteration** std::__niter_base<PolicyIteration**>(PolicyIteration**)
  0.00     18.64     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**> std::__make_move_if_noexcept_iterator<TreeBRLPolicy::BeliefState*, std::move_iterator<TreeBRLPolicy::BeliefState**> >(TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       48     0.00     0.00  __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::base() const
  0.00     18.64     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**>::base() const
  0.00     18.64     0.00       48     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::size() const
  0.00     18.64     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**>::move_iterator(FixedDiscretePolicy**)
  0.00     18.64     0.00       48     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>)
  0.00     18.64     0.00       48     0.00     0.00  FixedDiscretePolicy** std::__miter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**)
  0.00     18.64     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**> std::__make_move_if_noexcept_iterator<FixedDiscretePolicy*, std::move_iterator<FixedDiscretePolicy**> >(FixedDiscretePolicy**)
  0.00     18.64     0.00       48     0.00     0.00  FixedDiscretePolicy*&& std::forward<FixedDiscretePolicy*>(std::remove_reference<FixedDiscretePolicy*>::type&)
  0.00     18.64     0.00       45     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::max_size() const
  0.00     18.64     0.00       43     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_get_Tp_allocator()
  0.00     18.64     0.00       40     0.00     0.00  __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::base() const
  0.00     18.64     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**>::base() const
  0.00     18.64     0.00       40     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::size() const
  0.00     18.64     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**>::move_iterator(PolicyIteration**)
  0.00     18.64     0.00       40     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<PolicyIteration**>(std::move_iterator<PolicyIteration**>)
  0.00     18.64     0.00       40     0.00     0.00  PolicyIteration** std::__miter_base<PolicyIteration**>(PolicyIteration**)
  0.00     18.64     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**> std::__make_move_if_noexcept_iterator<PolicyIteration*, std::move_iterator<PolicyIteration**> >(PolicyIteration**)
  0.00     18.64     0.00       40     0.00     0.00  PolicyIteration*&& std::forward<PolicyIteration*>(std::remove_reference<PolicyIteration*>::type&)
  0.00     18.64     0.00       36     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::max_size() const
  0.00     18.64     0.00       36     0.00     0.00  void std::_Destroy_aux<true>::__destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       36     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_deallocate(TreeBRLPolicy::BeliefState**, unsigned long)
  0.00     18.64     0.00       36     0.00     0.00  void std::_Destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       36     0.00     0.00  void std::_Destroy<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     18.64     0.00       35     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_get_Tp_allocator()
  0.00     18.64     0.00       32     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::operator[](unsigned long)
  0.00     18.64     0.00       30     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::__normal_iterator(TreeBRLPolicy::BeliefState** const&)
  0.00     18.64     0.00       30     0.00     0.00  Vector::Size() const
  0.00     18.64     0.00       30     0.00     0.00  __gnu_cxx::new_allocator<PolicyIteration*>::max_size() const
  0.00     18.64     0.00       30     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator() const
  0.00     18.64     0.00       30     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::max_size() const
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       30     0.00     0.00  std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::max_size(std::allocator<TreeBRLPolicy::BeliefState*> const&)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move_a<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move_a2<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::uninitialized_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_copy_a<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_move_if_noexcept_a<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*> >(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     18.64     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     18.64     0.00       24     0.00     0.00  __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::__normal_iterator(FixedDiscretePolicy** const&)
  0.00     18.64     0.00       24     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_get_Tp_allocator() const
  0.00     18.64     0.00       24     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::max_size() const
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<FixedDiscretePolicy*>(FixedDiscretePolicy* const*, FixedDiscretePolicy* const*, FixedDiscretePolicy**)
  0.00     18.64     0.00       24     0.00     0.00  std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::max_size(std::allocator<FixedDiscretePolicy*> const&)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move_a<true, FixedDiscretePolicy**, FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move_a2<true, FixedDiscretePolicy**, FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::uninitialized_copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_copy_a<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**, FixedDiscretePolicy*>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_move_if_noexcept_a<FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*> >(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     18.64     0.00       24     0.00     0.00  FixedDiscretePolicy** std::copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     18.64     0.00       23     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::operator[](unsigned long)
  0.00     18.64     0.00       22     0.00     0.00  int ArgMax<double>(int, double const*)
  0.00     18.64     0.00       22     0.00     0.00  ArgMax(Vector const&)
  0.00     18.64     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::new_allocator()
  0.00     18.64     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::~new_allocator()
  0.00     18.64     0.00       21     0.00     0.00  std::allocator<TreeBRLPolicy::BeliefState*>::allocator()
  0.00     18.64     0.00       21     0.00     0.00  std::allocator<TreeBRLPolicy::BeliefState*>::~allocator()
  0.00     18.64     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_impl::_Vector_impl()
  0.00     18.64     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_impl::~_Vector_impl()
  0.00     18.64     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_base()
  0.00     18.64     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~_Vector_base()
  0.00     18.64     0.00       21     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::vector()
  0.00     18.64     0.00       21     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector()
  0.00     18.64     0.00       20     0.00     0.00  TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel*, int, int, double, double, TreeBRLPolicy::BeliefState*)
  0.00     18.64     0.00       20     0.00     0.00  void __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&)
  0.00     18.64     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::new_allocator()
  0.00     18.64     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::~new_allocator()
  0.00     18.64     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::__normal_iterator(PolicyIteration** const&)
  0.00     18.64     0.00       20     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_get_Tp_allocator() const
  0.00     18.64     0.00       20     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::max_size() const
  0.00     18.64     0.00       20     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::~allocator()
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<PolicyIteration*>(PolicyIteration* const*, PolicyIteration* const*, PolicyIteration**)
  0.00     18.64     0.00       20     0.00     0.00  std::allocator_traits<std::allocator<PolicyIteration*> >::max_size(std::allocator<PolicyIteration*> const&)
  0.00     18.64     0.00       20     0.00     0.00  void std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(std::allocator<TreeBRLPolicy::BeliefState*>&, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     18.64     0.00       20     0.00     0.00  void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::emplace_back<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState*&&)
  0.00     18.64     0.00       20     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::push_back(TreeBRLPolicy::BeliefState*&&)
  0.00     18.64     0.00       20     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator()
  0.00     18.64     0.00       20     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>&)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move_a<true, PolicyIteration**, PolicyIteration**>(PolicyIteration**, PolicyIteration**, PolicyIteration**)
  0.00     18.64     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move_a2<true, PolicyIteration**, PolicyIteration**>(PolicyIteration**, PolicyIteration**, PolicyIteration**)
