Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00     14.44     0.00       30     0.00     0.00  __gnu_cxx::new_allocator<PolicyIteration*>::max_size() const
  0.00     14.44     0.00       30     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator() const
  0.00     14.44     0.00       30     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::max_size() const
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       30     0.00     0.00  std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::max_size(std::allocator<TreeBRLPolicy::BeliefState*> const&)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move_a<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__copy_move_a2<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::uninitialized_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_copy_a<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::__uninitialized_move_if_noexcept_a<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*> >(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     14.44     0.00       30     0.00     0.00  TreeBRLPolicy::BeliefState** std::copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       24     0.00     0.00  __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::__normal_iterator(FixedDiscretePolicy** const&)
  0.00     14.44     0.00       24     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_get_Tp_allocator() const
  0.00     14.44     0.00       24     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::max_size() const
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<FixedDiscretePolicy*>(FixedDiscretePolicy* const*, FixedDiscretePolicy* const*, FixedDiscretePolicy**)
  0.00     14.44     0.00       24     0.00     0.00  std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::max_size(std::allocator<FixedDiscretePolicy*> const&)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move_a<true, FixedDiscretePolicy**, FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__copy_move_a2<true, FixedDiscretePolicy**, FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::uninitialized_copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_copy_a<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**, FixedDiscretePolicy*>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::__uninitialized_move_if_noexcept_a<FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*> >(FixedDiscretePolicy**, FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     14.44     0.00       24     0.00     0.00  FixedDiscretePolicy** std::copy<std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>, std::move_iterator<FixedDiscretePolicy**>, FixedDiscretePolicy**)
  0.00     14.44     0.00       23     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::operator[](unsigned long)
  0.00     14.44     0.00       22     0.00     0.00  int ArgMax<double>(int, double const*)
  0.00     14.44     0.00       22     0.00     0.00  ArgMax(Vector const&)
  0.00     14.44     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::new_allocator()
  0.00     14.44     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::~new_allocator()
  0.00     14.44     0.00       21     0.00     0.00  std::allocator<TreeBRLPolicy::BeliefState*>::allocator()
  0.00     14.44     0.00       21     0.00     0.00  std::allocator<TreeBRLPolicy::BeliefState*>::~allocator()
  0.00     14.44     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_impl::_Vector_impl()
  0.00     14.44     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_impl::~_Vector_impl()
  0.00     14.44     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_Vector_base()
  0.00     14.44     0.00       21     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~_Vector_base()
  0.00     14.44     0.00       21     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::vector()
  0.00     14.44     0.00       21     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector()
  0.00     14.44     0.00       20     0.00     0.00  TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel*, int, int, double, double, TreeBRLPolicy::BeliefState*)
  0.00     14.44     0.00       20     0.00     0.00  void __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&)
  0.00     14.44     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::__normal_iterator(PolicyIteration** const&)
  0.00     14.44     0.00       20     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_get_Tp_allocator() const
  0.00     14.44     0.00       20     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::max_size() const
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<PolicyIteration*>(PolicyIteration* const*, PolicyIteration* const*, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  std::allocator_traits<std::allocator<PolicyIteration*> >::max_size(std::allocator<PolicyIteration*> const&)
  0.00     14.44     0.00       20     0.00     0.00  void std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::construct<TreeBRLPolicy::BeliefState*, TreeBRLPolicy::BeliefState*>(std::allocator<TreeBRLPolicy::BeliefState*>&, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*&&)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::emplace_back<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState*&&)
  0.00     14.44     0.00       20     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::push_back(TreeBRLPolicy::BeliefState*&&)
  0.00     14.44     0.00       20     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator()
  0.00     14.44     0.00       20     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>&)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move_a<true, PolicyIteration**, PolicyIteration**>(PolicyIteration**, PolicyIteration**, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__copy_move_a2<true, PolicyIteration**, PolicyIteration**>(PolicyIteration**, PolicyIteration**, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::uninitialized_copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_copy_a<std::move_iterator<PolicyIteration**>, PolicyIteration**, PolicyIteration*>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**, std::allocator<PolicyIteration*>&)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::__uninitialized_move_if_noexcept_a<PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*> >(PolicyIteration**, PolicyIteration**, PolicyIteration**, std::allocator<PolicyIteration*>&)
  0.00     14.44     0.00       20     0.00     0.00  PolicyIteration** std::copy<std::move_iterator<PolicyIteration**>, PolicyIteration**>(std::move_iterator<PolicyIteration**>, std::move_iterator<PolicyIteration**>, PolicyIteration**)
  0.00     14.44     0.00       20     0.00     0.00  std::remove_reference<TreeBRLPolicy::BeliefState*&>::type&& std::move<TreeBRLPolicy::BeliefState*&>(TreeBRLPolicy::BeliefState*&)
  0.00     14.44     0.00       19     0.00     0.00  void std::_Destroy_aux<true>::__destroy<FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     14.44     0.00       19     0.00     0.00  void std::_Destroy<FixedDiscretePolicy**>(FixedDiscretePolicy**, FixedDiscretePolicy**)
  0.00     14.44     0.00       19     0.00     0.00  void std::_Destroy<FixedDiscretePolicy**, FixedDiscretePolicy*>(FixedDiscretePolicy**, FixedDiscretePolicy**, std::allocator<FixedDiscretePolicy*>&)
  0.00     14.44     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00     14.44     0.00       18     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_deallocate(FixedDiscretePolicy**, unsigned long)
  0.00     14.44     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::deallocate(TreeBRLPolicy::BeliefState**, unsigned long)
  0.00     14.44     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::allocate(unsigned long, void const*)
  0.00     14.44     0.00       15     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::difference_type __gnu_cxx::operator-<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&, __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > > const&)
  0.00     14.44     0.00       15     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_check_len(unsigned long, char const*) const
